user_933,8d39c6be,Song Title 4565,Artist143,Folk,Happy
user_934,b27f533b,Song Title 2772,Artist216,Classical,Happy
user_934,e5c4f5d0,Song Title 2774,Artist299,Electronic,Happy
user_934,1d01bfc8,Song Title 2745,Artist445,Rock,Happy
user_941,0d206112,Song Title 3876,Artist280,R&B,Happy
user_941,38108845,Song Title 983,Artist197,Classical,Happy
user_941,fadda274,Song Title 2064,Artist414,Metal,Happy
user_957,7c876551,Song Title 2529,Artist390,Metal,Happy
user_957,56ebbe5b,Song Title 4593,Artist166,Hip-Hop,Happy
user_957,6d050cb5,Song Title 2196,Artist389,R&B,Happy
user_96,592f29c6,Song Title 1620,Artist198,Folk,Happy
user_96,62b7f35d,Song Title 4770,Artist341,Classical,Happy
user_96,c0d521de,Song Title 3021,Artist406,Classical,Happy
user_965,c50f3969,Song Title 1929,Artist101,Jazz,Happy
user_965,b27f533b,Song Title 2772,Artist216,Classical,Happy
user_965,ef4ab3fe,Song Title 879,Artist173,Pop,Happy
user_970,f142268f,Song Title 4469,Artist49,R&B,Happy
user_970,0243c718,Song Title 3395,Artist86,Folk,Happy
user_970,64bc35b8,Song Title 1037,Artist85,Electronic,Happy
user_971,04b26060,Song Title 4827,Artist476,Jazz,Happy
user_971,8ca743b1,Song Title 2111,Artist153,Rock,Happy
user_971,9b4fd964,Song Title 1342,Artist113,R&B,Happy
user_973,c67e4995,Song Title 114,Artist208,Rock,Happy
user_973,75290480,Song Title 61,Artist329,Classical,Happy
user_973,2774d21e,Song Title 1636,Artist361,Jazz,Happy
user_977,6d050cb5,Song Title 2196,Artist389,R&B,Happy
user_977,b0253fe7,Song Title 3851,Artist426,Rock,Happy
user_977,993951b1,Song Title 1438,Artist63,Metal,Happy
user_979,39c0104c,Song Title 1043,Artist173,Country,Happy
user_979,2cb2fb83,Song Title 2773,Artist251,Classical,Happy
user_979,1bc96f7e,Song Title 4333,Artist161,Country,Happy
user_997,da6b95fb,Song Title 662,Artist23,Metal,Happy
user_997,436016f8,Song Title 1905,Artist73,Rock,Happy
user_997,505aacf6,Song Title 359,Artist60,Pop,Happy
